"KMeanLabel","long_ref","lat_ref","st_width","length","start_point_lat","start_point_long","end_point_lat","end_point_long","accident_no","speed_lim","construction_no","event_no","congestion_no","delays_no","vehicle_breakdown_no","fire_no","signal_problem_no","weather_incident_no"
"1",-73.9356519316048,40.8362205468381,27.4838709677419,0.0843714460286131,40.8358036911323,-73.935698328869,40.8366374025439,-73.9356055343406,0.903225806451613,26.9354838709677,1.09677419354839,0,0.032258064516129,0,0,0.0645161290322581,0.290322580645161,0
"2",-73.9864490516887,40.7384922635722,37.6,0.0569583652743854,40.7384624556074,-73.9868001913825,40.738522071537,-73.986097911995,3.32,25,0.62,1.34,0.02,0,0,0.02,0,0
"3",-73.9539858205252,40.7814845664649,42.6842105263158,0.0685160323196218,40.7814796214807,-73.954464533394,40.7814895114491,-73.9535071076563,2.13157894736842,25,0.105263157894737,0.210526315789474,0.0263157894736842,0,0,0,0,0
"4",-74.0073987737107,40.7245042613367,38.1428571428571,0.0475957172900235,40.7243603439801,-74.0072513835181,40.7246481786934,-74.0075461639032,2.08928571428571,25,0.196428571428571,0.678571428571429,0.160714285714286,0.0178571428571429,0,0,0,0
"5",-73.9817069105338,40.7776711270081,43.6666666666667,0.0655104560828791,40.7773521241989,-73.9814618437097,40.7779901298173,-73.981951977358,3.61538461538462,25,5.61538461538461,1.07692307692308,0,0,0,0.128205128205128,0.128205128205128,0.0769230769230769
"6",-73.9395979249667,40.8068843130946,36.8421052631579,0.0573136111017385,40.8068240955584,-73.9399773219276,40.8069445306307,-73.9392185280058,4.94736842105263,25,1.84210526315789,1.52631578947368,0.210526315789474,0.157894736842105,0,0.184210526315789,0.5,0.131578947368421
"7",-73.9933982518364,40.7135342317717,33.8349514563107,0.0383322565984985,40.7135645145896,-73.9935570594699,40.7135039489538,-73.9932394442028,1.07766990291262,25.2912621359223,0.718446601941748,0.106796116504854,0,0,0.106796116504854,0.029126213592233,0,0
"8",-73.9212407599892,40.8612231183822,48.1621621621622,0.0445249100788778,40.8610111480932,-73.921214863182,40.8614350886712,-73.9212666567963,1.2972972972973,25,0,0,0,0,0,0,0,0
"9",-73.9248842094365,40.7912603531727,28.1666666666667,0.048828567077073,40.7912747609095,-73.9248304252717,40.7912459454359,-73.9249379936012,0.259259259259259,25,0.814814814814815,0,0.0185185185185185,1.7962962962963,0.037037037037037,0,0,0
"10",-73.9683915560479,40.7560355057556,50.7692307692308,0.0937273246621516,40.7561216060794,-73.9690806370831,40.7559494054319,-73.9677024750127,6.96153846153846,25,1.34615384615385,1.07692307692308,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.230769230769231,0,0
"11",-74.008321004221,40.7037950640731,29.2857142857143,0.0454923915584998,40.7037031680941,-74.0086125647538,40.7038869600521,-74.0080294436881,1.69387755102041,27.1428571428571,1.44897959183673,0.938775510204082,0,0.0816326530612245,0.122448979591837,0.0204081632653061,0,0.0204081632653061
"12",-73.9952069223527,40.7574006123024,34.2083333333333,0.0319737322240952,40.7573052978842,-73.9951435964042,40.7574959267206,-73.9952702483012,3.01388888888889,25,0.145833333333333,0.1875,0.138888888888889,0.0694444444444444,0,0.0208333333333333,0,0.0486111111111111
"13",-73.9670730406257,40.799548992157,43.15625,0.0781185397237018,40.7992016093655,-73.9667131468047,40.7998963749487,-73.9674329344467,1.6875,25,0.25,0.875,0,0,0,0,0.03125,0
"14",-73.9714381463526,40.7133645077295,20.5,0.0799805841652285,40.7135789253469,-73.972145747707,40.7131500901121,-73.9707305449982,199,35,357.333333333333,48.25,0.75,291.583333333333,116.25,10.8333333333333,5,4.5
"15",-73.9422568184473,40.8493698930303,28.1954022988506,0.0289830691742609,40.8493073346813,-73.9422596486791,40.8494324513792,-73.9422539882154,0.0747126436781609,39.6264367816092,0,0,0,0,0,0,0,0
"16",-73.9416175372122,40.8297956059441,44.8918918918919,0.0630712010119501,40.8294620980479,-73.9415305005882,40.8301291138403,-73.9417045738361,1.7027027027027,25,1.56756756756757,1.27027027027027,0.027027027027027,0,0.027027027027027,0.162162162162162,0.108108108108108,0.027027027027027
"17",-73.9581113140427,40.821157491939,35.7692307692308,0.0486613169721039,40.820952952884,-73.9581419623001,40.8213620309941,-73.9580806657853,0.730769230769231,25,2.51923076923077,0.384615384615385,0,0.0961538461538462,0.173076923076923,0.0576923076923077,0.0192307692307692,0.0576923076923077
"18",-73.9751003497577,40.7547763386722,39.9183673469388,0.0559325426915094,40.7546931563449,-73.9754570716675,40.7548595209995,-73.9747436278479,4.36734693877551,25,1.14285714285714,1.53061224489796,0.0204081632653061,0,0,0.0816326530612245,0,0.102040816326531
"19",-73.9490620557693,40.7709156184515,38.1666666666667,0.0816102596281934,40.7708310815617,-73.9496187011702,40.7710001553414,-73.9485054103685,2.33333333333333,25,3.86111111111111,1.75,0.138888888888889,0.194444444444444,0.166666666666667,0.388888888888889,0.194444444444444,0.0277777777777778
"20",-74.0045731356772,40.7388298512962,37.7910447761194,0.0489103289175,40.7386426296383,-74.00438949724,40.7390170729542,-74.0047567741144,2.61194029850746,24.4776119402985,3.56716417910448,0.82089552238806,0,0,0,0.0447761194029851,0.208955223880597,0.0149253731343284
"21",-73.9748842579466,40.7299950914735,31.8928571428571,0.055212539942875,40.7298288908169,-73.9749574080398,40.7301612921301,-73.9748111078533,2.85714285714286,24.9107142857143,2.80357142857143,0.232142857142857,0,0.535714285714286,1.41071428571429,0.142857142857143,0,0
"22",-73.9627161533444,40.760583870841,39.15,0.0462574370431467,40.7606254996511,-73.963015515206,40.760542242031,-73.9624167914828,5.2375,33.875,0.6,0.4375,0.0625,0.025,0.0625,0.05,0,0
"23",-73.9303409436348,40.8014792220949,28.2388059701493,0.0326493978001768,40.8013859755479,-73.9303955892185,40.8015724686418,-73.9302862980511,2.84328358208955,28.8059701492537,17.2164179104478,0.940298507462687,0.298507462686567,6.46268656716418,0.746268656716418,0.291044776119403,0.619402985074627,0.432835820895522
"24",-73.9522673850989,40.8124878483597,43.6744186046512,0.0656282753849188,40.8121717967327,-73.9520396365894,40.8128038999868,-73.9524951336085,3.72093023255814,25,7.44186046511628,0.325581395348837,0,0,0,0.232558139534884,0.162790697674419,0.0232558139534884
"25",-73.9882273416347,40.7224832662995,39.6538461538462,0.0597622377389811,40.7224069213883,-73.9885986882843,40.7225596112107,-73.987855994985,2.13461538461538,23.5576923076923,1.05769230769231,0.173076923076923,0,0,0,0.0576923076923077,0,0
"26",-73.9123477304542,40.8719588795911,34.25,0.0509968057818964,40.8717084399155,-73.9123689430619,40.8722093192668,-73.9123265178464,0.583333333333333,25,0,0,0,0,0,0,0,0
"27",-73.9445550418388,40.7950245470914,36.7906976744186,0.0597532389653833,40.7949866789414,-73.9449598668706,40.7950624152414,-73.9441502168071,2.09302325581395,25,0.302325581395349,0.0697674418604651,0,0,0,0.0465116279069767,0,0.0232558139534884
"28",-73.9751256866134,40.746246334628,40.7121212121212,0.0509142148083512,40.746272495327,-73.9753445927701,40.746220173929,-73.9749067804568,4.96969696969697,25,0.954545454545455,0.106060606060606,0.0454545454545455,0.181818181818182,0.136363636363636,0.121212121212121,0,0
"29",-73.9604891397364,40.7771960821805,40.2564102564103,0.0600296870720385,40.7771344306019,-73.960886796333,40.7772577337591,-73.9600914831398,2.02564102564103,25,0.692307692307692,0.666666666666667,0.0512820512820513,0.0256410256410256,0,0.102564102564103,0,0
"30",-74.0223970177203,40.6859944606967,22.1538461538462,0.124253187915536,40.6863093477626,-74.0216111866717,40.6856795736308,-74.0231828487688,0,25,0,0,0,0,0,0,0,0
"31",-73.9716721139721,40.7894903067511,42,0.0876189670714784,40.7891263612588,-73.9712000051834,40.7898542522434,-73.9721442227609,2.56,25,19.04,2.76,0.08,0.36,0.12,0.2,0.6,0.44
"32",-73.9487426960271,40.8233980901061,38.9714285714286,0.0718208240671673,40.8230756302476,-73.9485353567881,40.8237205499647,-73.9489500352662,1.8,25,0.285714285714286,0.485714285714286,0,0,0,0.0285714285714286,0,0
"33",-73.9348993201373,40.8136428244384,31.0941176470588,0.0399453759553767,40.8134786677848,-73.9350082786412,40.813806981092,-73.9347903616333,2.69411764705882,28.8235294117647,4.55294117647059,0.6,0.0117647058823529,4.05882352941176,0.411764705882353,0.0705882352941176,0.141176470588235,0.0235294117647059
"34",-73.9346993052888,40.8477156473885,41.1095890410959,0.0469366817635044,40.8476069577738,-73.9347228318992,40.8478243370032,-73.9346757786784,1.17808219178082,23.7671232876712,0,0,0,0,0,0,0,0
"35",-73.9954377886059,40.7296587372943,33.2083333333333,0.0537452062492914,40.729484315344,-73.9955130179298,40.7298331592446,-73.995362559282,1.22916666666667,25,0.104166666666667,1.25,0.0208333333333333,0,0,0.0208333333333333,0,0
"36",-74.0016078452227,40.7091644399164,32.1969696969697,0.047706081072507,40.7091621208923,-74.0017504985254,40.7091667589405,-74.0014651919199,2.18181818181818,26.6666666666667,18.969696969697,4.16666666666667,0.0151515151515152,0.378787878787879,1,0.409090909090909,1.42424242424242,1.03030303030303
"37",-74.0076721847557,40.7115435113341,33.7358490566038,0.0478976702609189,40.7114144072103,-74.0077685496439,40.7116726154578,-74.0075758198676,6.92452830188679,25,5.33962264150943,2.15094339622642,0.0754716981132075,0.0566037735849057,0,0.0377358490566038,1.26415094339623,0.113207547169811
"38",-73.989693257605,40.7741880273882,46.6363636363636,0.0852595768942591,40.7737414667074,-73.9896822471956,40.774634588069,-73.9897042680144,1.78787878787879,26.5151515151515,6.42424242424242,1.84848484848485,0,0.0909090909090909,0,0.0303030303030303,0.0303030303030303,0.0303030303030303
"39",-73.9831766485823,40.7165082813024,39.3636363636364,0.0392740305490772,40.7164622486608,-73.9833921014738,40.716554313944,-73.9829611956909,0.636363636363636,25.5454545454545,0.0545454545454545,0.0545454545454545,0,0,0,0,0,0
"40",-73.982510780372,40.7634612824617,47.6341463414634,0.0664548072271948,40.763158261653,-73.9822436165291,40.7637643032705,-73.982777944215,5.51219512195122,25,0.634146341463415,1.29268292682927,0.024390243902439,0,0,0.121951219512195,0.170731707317073,0
"41",-74.0153516922436,40.7087607830955,32.5,0.0378078601756634,40.7086177395638,-74.0152843915724,40.7089038266272,-74.0154189929148,1.59722222222222,25,5.15277777777778,0.611111111111111,0.0138888888888889,0.125,0.111111111111111,0.0138888888888889,0.0694444444444444,0.0694444444444444
"42",-73.9983736986222,40.7584494800147,39.875,0.0489631533944203,40.7582729458411,-73.9980945393948,40.7586260141883,-73.9986528578495,3.42857142857143,25.1785714285714,0.321428571428571,0.553571428571429,0.285714285714286,0.0535714285714286,0,0.0357142857142857,0,0
"43",-73.964585482801,40.7697143763597,40.0952380952381,0.0610920698401638,40.7696898921692,-73.9650045318642,40.7697388605502,-73.9641664337378,2.02380952380952,25,0.571428571428571,1.28571428571429,0.0476190476190476,0,0,0,0,0
"44",-73.9318287984205,40.8577222824963,38.8108108108108,0.0772747082393132,40.8574078092019,-73.9320200602986,40.8580367557908,-73.9316375365425,1.32432432432432,23.6486486486486,0,0,0,0,0,0,0,0
"45",-73.984569574916,40.7480715358827,43,0.0868302019323126,40.747884786038,-73.9845989691413,40.7482582857274,-73.9845401806907,8.06896551724138,25,2,2.3448275862069,0.103448275862069,0,0,0.206896551724138,0,0.0344827586206897
"46",-73.9444746011453,40.7797085699487,35.1282051282051,0.0708375198432924,40.7794964161479,-73.9447105417376,40.7799207237495,-73.944238660553,27.2820512820513,25,23.1794871794872,1.43589743589744,0.0256410256410256,5.15384615384615,16.8461538461538,1.48717948717949,0,0.58974358974359
"47",-73.9934864643246,40.7207322654248,38.7843137254902,0.0434284345495129,40.7205579968378,-73.9935939160691,40.7209065340117,-73.9933790125802,3.19607843137255,25,0.0980392156862745,0,0,0,0,0,0.0196078431372549,0
"48",-73.9799716913746,40.7354029355368,42.8888888888889,0.0511657810562426,40.7354153128105,-73.9803121101341,40.735390558263,-73.979631272615,2.33333333333333,25,0.314814814814815,0.462962962962963,0.0555555555555556,0,0,0.0740740740740741,0,0
"49",-74.0012068763395,40.728541701525,33.7164179104478,0.0508984326857461,40.7283079049371,-74.0011487926734,40.7287754981129,-74.0012649600056,2.19402985074627,25,20.5074626865672,2.02985074626866,0.0447761194029851,0.104477611940299,0,0.17910447761194,0.880597014925373,0.597014925373134
"50",-73.9548193736011,40.7998128912887,36.9714285714286,0.0715311244951418,40.7995276813814,-73.9545479084466,40.800098101196,-73.9550908387557,0.628571428571429,25,0.257142857142857,0.342857142857143,0.0285714285714286,0,0,0.0571428571428571,0,0
"51",-74.0003167118864,40.750469360921,46,0.0672461847363753,40.7501998057288,-74.0000001921735,40.7507389161132,-74.0006332315992,3.68888888888889,25,4.42222222222222,5.15555555555556,0.177777777777778,0.222222222222222,0.0444444444444444,0.0222222222222222,0,0.0888888888888889
"52",-74.018177717187,40.6914809302024,18.5454545454545,0.0489998739923689,40.691509824482,-74.0179194210717,40.6914520359228,-74.0184360133023,0,25,0,0,0,0,0,0,0,0
"53",-73.9275804122447,40.7818227048904,30.4444444444444,0.0906944940049496,40.782103265106,-73.927831903711,40.7815421446749,-73.9273289207785,110.5,25,262.277777777778,24.2777777777778,3.94444444444444,102.222222222222,31.1666666666667,6.55555555555556,8.77777777777778,8.27777777777778
"54",-74.0005924619061,40.7194557931336,37.3921568627451,0.0546846225011233,40.719250059875,-74.0007236085048,40.7196615263922,-74.0004613153073,5.6078431372549,25,11.9607843137255,2.72549019607843,0.215686274509804,0.156862745098039,0,0.196078431372549,0.666666666666667,0.196078431372549
"55",-73.956145771781,40.7565714175512,24.0689655172414,0.0450353428649011,40.7566904538505,-73.956157638298,40.756452381252,-73.956133905264,1.03448275862069,31.2068965517241,4.6551724137931,3.55172413793103,0,0.344827586206897,0.137931034482759,0.482758620689655,0.137931034482759,0
"56",-73.9637137524551,40.8105739647237,38.8837209302326,0.0740860070642452,40.8101525074396,-73.9639542225873,40.8109954220078,-73.963473282323,2.04651162790698,25,6.6046511627907,0.697674418604651,0.0232558139534884,1.3953488372093,0.348837209302326,0.13953488372093,0.0232558139534884,0.0930232558139535
"57",-73.9386554479605,40.7974898825483,51.4,0.0934993374782769,40.7975550733223,-73.9393352845985,40.7974246917744,-73.9379756113225,3.3,25,0.5,1,0,0,0,0.0333333333333333,0,0
"58",-73.9364055725425,40.8252925840648,35.9166666666667,0.0708872732335225,40.8248697061589,-73.9363727159227,40.8257154619707,-73.9364384291623,2.72222222222222,25,6.52777777777778,0,0.0277777777777778,5.72222222222222,0.944444444444444,0.0555555555555556,0.222222222222222,0
"59",-73.9836401727353,40.7852782391775,32.6451612903226,0.0715920264965294,40.7849753852287,-73.9836383586466,40.7855810931262,-73.983641986824,3.03225806451613,25,8.29032258064516,1.38709677419355,0.0967741935483871,1.2258064516129,0.354838709677419,0.129032258064516,0.032258064516129,0.032258064516129
"60",-73.9496061836878,40.8288819323078,34.8363636363636,0.0633418591465171,40.8285547106637,-73.9495361357257,40.8292091539519,-73.9496762316499,2.98181818181818,25,2.01818181818182,0.0181818181818182,0,0.0909090909090909,0.527272727272727,0.109090909090909,0.0181818181818182,0
"61",-73.9239779274071,40.8669787818344,43.0322580645161,0.079804463192182,40.8666351532453,-73.9242645155202,40.8673224104235,-73.923691339294,2.61290322580645,20.6451612903226,0,0,0,0,0,0,0,0
"62",-73.9195035916134,40.79108748269,21.8153846153846,0.0372158178780387,40.7911420475835,-73.9196837922601,40.7910329177963,-73.9193233909668,8.01538461538462,25,27.9846153846154,1.03076923076923,0.323076923076923,39.4461538461538,3.04615384615385,0.4,0,2.36923076923077
"63",-73.9487109999011,40.7895766847938,37.2631578947368,0.0636670782359451,40.7895172743837,-73.9491343877992,40.789636095204,-73.9482876120029,2.23684210526316,25,0.973684210526316,1.60526315789474,0,0.0263157894736842,0,0.263157894736842,0.157894736842105,0.0263157894736842
"64",-73.9764859403879,40.7902082362373,41.2075471698113,0.0803316935937108,40.7898008219964,-73.9764196098868,40.7906156504782,-73.976552270889,1.52830188679245,25,0.754716981132076,0.490566037735849,0.0188679245283019,0.0754716981132075,0,0,0,0
"65",-73.9720208382844,40.7627204124041,44.8139534883721,0.0581681604376674,40.7626285001156,-73.9723576953759,40.7628123246926,-73.9716839811929,9.67441860465116,25,1.23255813953488,4.04651162790698,0.13953488372093,0.116279069767442,0.0232558139534884,0.116279069767442,0.186046511627907,0.0232558139534884
"66",-74.0079924255222,40.7345327216199,35.6896551724138,0.0561305497192363,40.7343727204078,-74.0077705165595,40.7346927228319,-74.0082143344849,1.06896551724138,24.9137931034483,0.706896551724138,0.482758620689655,0,0,0,0,0,0
"67",-73.9978444775973,40.7400230291045,46.0689655172414,0.116203146989465,40.739552427781,-73.9971627376615,40.740493630428,-73.9985262175332,7.93103448275862,25,12.1034482758621,4.79310344827586,0.103448275862069,0.0689655172413793,0.0344827586206897,0.517241379310345,0.206896551724138,0.0689655172413793
"68",-73.9427847306956,40.8167370105819,39.3103448275862,0.0798190026201216,40.8163977703296,-73.9423899177838,40.8170762508341,-73.9431795436074,2.3448275862069,25,0.275862068965517,0.551724137931034,0,0,0,0,0,0
"69",-73.9755273601431,40.7191526981613,29.375,0.0472320615533938,40.71893332418,-73.9756556797705,40.7193720721426,-73.9753990405158,1.5625,24.8958333333333,2.66666666666667,0.25,0.0208333333333333,0.166666666666667,0.5,0.208333333333333,0,0.0625
"70",-73.9742120500561,40.7384235239977,25.1794871794872,0.0765284541882412,40.7381868426736,-73.9745140565678,40.7386602053218,-73.9739100435445,8.76923076923077,25,16.2051282051282,3.15384615384615,0.0256410256410256,2.28205128205128,6.61538461538461,0.846153846153846,0.0256410256410256,0.282051282051282
"71",-73.930656057409,40.8464606337607,31.7822580645161,0.040171482363446,40.8463443997707,-73.9307065042834,40.8465768677507,-73.9306056105347,2.57258064516129,25,1.95161290322581,0.274193548387097,0,1.63709677419355,1.0241935483871,0.0887096774193548,0.185483870967742,0.0483870967741935
"72",-73.9436474882147,40.7895093200482,53.625,0.0720554658279901,40.7895293920696,-73.9441609464804,40.7894892480268,-73.9431340299489,3.3125,25,0.40625,0.625,0,0,0,0,0,0
"73",-73.9202771744066,40.7970593716499,29.1951219512195,0.0594444792266483,40.7970736323758,-73.9202315608108,40.797045110924,-73.9203227880024,15.1463414634146,26.280487804878,58.3414634146341,1.5,0.0975609756097561,33.2317073170732,6.85365853658537,1.02439024390244,0.817073170731707,1.98780487804878
"74",-73.9919607651797,40.7625547250273,46.6764705882353,0.0931503640529017,40.7621660098268,-73.9914665346761,40.7629434402278,-73.9924549956834,6,29.7058823529412,1.17647058823529,1.17647058823529,0.0294117647058824,0,0.0294117647058824,0.0588235294117647,0,0
"75",-73.9863601243538,40.7281288536748,45.3939393939394,0.0901355680460062,40.728225021791,-73.9870334050715,40.7280326855586,-73.9856868436361,3.6969696969697,21.969696969697,0.151515151515152,0.272727272727273,0,0,0,0.0606060606060606,0,0
"76",-74.010534916392,40.7255374491727,36.3846153846154,0.0553106763470508,40.7253147054097,-74.0103641899111,40.7257601929357,-74.010705642873,1.44230769230769,25,13.25,0.846153846153846,6.15384615384615,7.13461538461539,0.442307692307692,0,0,0.0192307692307692
"77",-73.9625554567117,40.796966664118,48.7931034482759,0.0673544393589346,40.7966319062986,-73.9624960187433,40.7973014219375,-73.96261489468,1.6551724137931,25,0.137931034482759,0.413793103448276,0,0,0,0.0344827586206897,0.103448275862069,0
"78",-73.9756706758059,40.7961364841506,29.8064516129032,0.0925385131351187,40.7957459054811,-73.9756977969832,40.7965270628202,-73.9756435546287,3.12903225806452,25,20.2903225806452,1.87096774193548,0.161290322580645,0.741935483870968,0.32258064516129,0.225806451612903,0.0967741935483871,0.387096774193548
"79",-74.0057040917148,40.7528562956009,45.84375,0.0924362350161262,40.7524026759053,-74.0054396336045,40.7533099152965,-74.0059685498252,3.0625,32.8125,1.28125,1.40625,0,0,0,0,0,0
"80",-73.9363925246767,40.8082414270744,31.5909090909091,0.0616719101706577,40.8080920181902,-73.9366553115905,40.8083908359585,-73.9361297377629,1.88636363636364,25,0.681818181818182,0,0,5,0.0454545454545455,0.0454545454545455,0,0
"81",-73.9601719423509,40.7665126939259,47.1578947368421,0.0772164055710168,40.7665500984821,-73.9607254554852,40.7664752893697,-73.9596184292166,4.34210526315789,25,1.13157894736842,1.10526315789474,0.0789473684210526,0,0,0.105263157894737,0,0
