"KMeanLabel","long_ref","lat_ref","st_width","length","start_point_lat","start_point_long","end_point_lat","end_point_long","accident_no","speed_lim","construction_no","event_no","congestion_no","delays_no","vehicle_breakdown_no","fire_no","signal_problem_no","weather_incident_no"
"82",-73.9460082833686,40.8381428781108,33.2142857142857,0.112120887482715,40.8375249238474,-73.9459837067373,40.8387608323743,-73.9460328599999,1.28571428571429,25.5357142857143,0,0,0,0,0,0,0,0
"83",-73.9529717952325,40.8247840441488,33.6610169491525,0.0632945793762695,40.8244726561591,-73.9529902498189,40.8250954321384,-73.9529533406461,0.949152542372881,25,0.322033898305085,0.0508474576271186,0,0,0,0.0338983050847458,0,0.0169491525423729
"84",-73.9475675171598,40.7639317971763,25.5483870967742,0.0445728141172863,40.7637635491925,-73.9475621591985,40.76410004516,-73.9475728751211,11.6774193548387,25,30.4838709677419,4.7741935483871,0.193548387096774,12.3548387096774,3.67741935483871,0.709677419354839,2.32258064516129,0.741935483870968
"85",-73.9887603936775,40.7568794822521,49.4,0.0968841481002091,40.7564749778843,-73.9882337926505,40.7572839866199,-73.9892869947044,55.7666666666667,25,16.7666666666667,21.5666666666667,9.43333333333333,4.06666666666667,0,0.766666666666667,1.1,1.13333333333333
"86",-73.9882153845099,40.7431230451512,41.5526315789474,0.0644331275919633,40.7429426836515,-73.9882619822072,40.7433034066509,-73.9881687868127,4.94736842105263,25,0.368421052631579,4.44736842105263,0,0.0263157894736842,0,0.0789473684210526,0.0263157894736842,0
"87",-73.9749182169467,40.7790372056523,47.2857142857143,0.0907729616190883,40.7785731520575,-73.9747824588144,40.7795012592471,-73.9750539750791,3.10714285714286,25,3,5.53571428571429,0.0714285714285714,0.0357142857142857,0,0.142857142857143,0.428571428571429,0.142857142857143
"88",-74.0101983730575,40.7214432566847,38.3404255319149,0.053093180009522,40.7212150794211,-74.0100194765402,40.7216714339483,-74.0103772695748,2.04255319148936,25,20.468085106383,1.78723404255319,5.23404255319149,17.7234042553191,0.148936170212766,0.106382978723404,0,0.0851063829787234
"89",-73.981935588307,40.7688756458645,51.6222222222222,0.0604792409963968,40.7685897726526,-73.9817398710874,40.7691615190763,-73.9821313055267,6.26666666666667,24.8888888888889,5.15555555555556,5.6,0.133333333333333,0.133333333333333,0.0444444444444444,0.333333333333333,0.533333333333333,0.155555555555556
"90",-74.0058623240917,40.706952409939,29.5076923076923,0.0485394370069924,40.7068687190763,-74.0061215107525,40.7070361008017,-74.0056031374309,2.13846153846154,25,0.615384615384615,1.16923076923077,0,0,0,0.0461538461538462,0,0.0615384615384615
"91",-73.9300326263102,40.8670619962531,36.8717948717949,0.056348724958827,40.8668645970712,-73.9302251482544,40.867259395435,-73.929840104366,0.948717948717949,22.4358974358974,0,0,0,0,0,0,0,0
"92",-74.0199045741343,40.7273164069489,12,0.025512110756777,40.7272794586049,-74.0196664911275,40.7273533552929,-74.0201426571412,2.16666666666667,25,1.27777777777778,4.77777777777778,0.611111111111111,42.3333333333333,2.38888888888889,0.333333333333333,3.22222222222222,1.72222222222222
"93",-73.990004335068,40.7473090252083,46,0.0833872830743181,40.7469326973014,-73.9896365993072,40.7476853531151,-73.9903720708286,97.21875,25,23.375,62.03125,7.5625,12.625,0.0625,1.59375,12.6875,11.84375
"94",-73.9284734305737,40.8540147259291,42.3529411764706,0.0989752969166314,40.8535107987945,-73.9284242562123,40.8545186530637,-73.928522604935,1,25,0,0,0,0,0,0,0,0
"95",-73.938853569849,40.8490796634629,38.0135135135135,0.0523056329025661,40.8489738794518,-73.9388738331542,40.8491854474739,-73.9388333065439,1.36486486486486,21.5540540540541,0,0,0,0,0,0,0,0
"96",-73.979413187432,40.7496790995333,33.8103448275862,0.0498625576048089,40.7496202163234,-73.9797396181616,40.7497379827431,-73.9790867567023,5.67241379310345,25,16.2586206896552,54.7931034482759,4.5,2.13793103448276,0.0344827586206897,0.517241379310345,1.46551724137931,2.17241379310345
"97",-73.9905666330927,40.7181889908754,35.5333333333333,0.0520729803767461,40.7179850494865,-73.9907401159232,40.7183929322642,-73.990393150262,2.73333333333333,25,1.53333333333333,2.48333333333333,0.0333333333333333,0.0333333333333333,0,0.166666666666667,0.45,0.0666666666666667
"98",-73.9845413720459,40.7591213852122,46.1794871794872,0.0822197751375957,40.7587627313302,-73.9841657844009,40.7594800390942,-73.9849169596909,12.8974358974359,25,7.28205128205128,6.66666666666667,0.102564102564103,0.0512820512820513,0,0.0769230769230769,0.487179487179487,0
"99",-73.9571985154469,40.8158571963301,45.2444444444444,0.0450837690366291,40.8156037253849,-73.9571697012477,40.8161106672753,-73.957227329646,2.55555555555556,25,1.02222222222222,0.488888888888889,0,0,0,0.0888888888888889,0,0
"100",-74.0032329620583,40.7336558752179,29.2340425531915,0.0542821350720493,40.7335595149473,-74.0029681463152,40.7337522354886,-74.0034977778015,3.78723404255319,22.1276595744681,12.936170212766,1.21276595744681,0,0,0,0.127659574468085,0.340425531914894,0.0851063829787234
"101",-73.9795287451783,40.7156594216378,40.1578947368421,0.0358118053202569,40.7156215676679,-73.9797339203972,40.7156972756077,-73.9793235699594,0.333333333333333,28.6842105263158,0.157894736842105,0.087719298245614,0.0175438596491228,0,0,0.0175438596491228,0,0
"102",-73.9471196019374,40.8046708207352,36.8,0.0704370180371489,40.8043564402227,-73.9468377080296,40.8049852012478,-73.9474014958452,1.5,25,0.075,0.35,0,0,0,0.05,0,0
"103",-73.9694129325226,40.7481402686148,30.453125,0.057386380058814,40.7481020441304,-73.9697428227176,40.7481784930992,-73.9690830423277,20.296875,25.234375,36.25,34.453125,1.53125,18.21875,16.96875,1.609375,1.9375,5.25
"104",-74.0075156595241,40.7436187649025,41.9302325581395,0.0529241221821061,40.7433691763161,-74.0073197078502,40.743868353489,-74.0077116111979,2.23255813953488,30.8139534883721,1.41860465116279,0.953488372093023,0,0.0232558139534884,0,0,0,0
"105",-73.946284271446,40.8128571399308,43.1428571428571,0.0598575447980807,40.8125759002449,-73.9461123278268,40.8131383796168,-73.9464562150653,1.2,25,0.257142857142857,0.0571428571428571,0,0,0,0,0,0
"106",-73.9974354713779,40.7645935273263,41.7547169811321,0.067998648817332,40.7644083764562,-73.9972280815256,40.7647786781964,-73.9976428612303,3.66037735849057,34.811320754717,1.22641509433962,1.18867924528302,0.0188679245283019,0.0188679245283019,0,0,0,0
"107",-73.9586413427587,40.780936367084,40.3255813953488,0.0666749891086015,40.7808279824195,-73.959010310742,40.7810447517484,-73.9582723747755,2.48837209302326,25,1.55813953488372,1.67441860465116,0,0.0465116279069767,0,0.0232558139534884,0.0930232558139535,0.116279069767442
"108",-73.9904446709916,40.7297052385923,37.9672131147541,0.0465941550034577,40.7296628760386,-73.9907480692915,40.7297476011459,-73.9901412726917,2.36065573770492,25,3.70491803278689,4.68852459016393,0.0163934426229508,0.0655737704918033,0,0.245901639344262,0.229508196721311,0.163934426229508
"109",-73.9964349261745,40.7163733663398,37.7333333333333,0.0554155362607007,40.7161850272568,-73.9965125911541,40.7165617054229,-73.9963572611949,3.53333333333333,27.4444444444444,0.177777777777778,7,0.0222222222222222,0,0,0,0,0.0222222222222222
"110",-73.9397572471929,40.8396696206031,41.7333333333333,0.0563832443738178,40.8393837971806,-73.9396244683456,40.8399554440256,-73.9398900260402,1.21666666666667,25,0,0,0,0,0,0,0,0
"111",-74.0120232382641,40.7141386980387,39.5454545454545,0.0582767941471168,40.7138377368278,-74.011859169903,40.7144396592496,-74.0121873066253,1.81818181818182,25,1.51515151515152,1.12121212121212,0,0,0,0,0,0
"112",-73.9836635442733,40.7423268487141,38.5,0.0564439157928328,40.7422745374089,-73.9840392411347,40.7423791600192,-73.9832878474118,2.56,25,0.2,0.92,0.02,0,0,0.02,0,0
"113",-73.9249418300802,40.7994280752146,28.9180327868852,0.0313561827541726,40.79949593364,-73.9250060465548,40.7993602167894,-73.9248776136057,0.245901639344262,29.1803278688525,0.819672131147541,0,0,1.18032786885246,0.0491803278688525,0.0163934426229508,0,0.0327868852459016
"114",-73.9324629866003,40.7961035846146,45.2105263157895,0.0841526766320276,40.7960010942631,-73.93296917152,40.7962060749661,-73.9319568016807,4.34210526315789,30.1315789473684,2.65789473684211,0.394736842105263,0,2.63157894736842,1.21052631578947,0.105263157894737,0,0.0789473684210526
"115",-73.9939830771425,40.7697897267373,38.7142857142857,0.0691204499251123,40.7694797310914,-73.9938029821883,40.7700997223831,-73.9941631720967,2.28571428571429,37.5892857142857,1.66071428571429,1.57142857142857,0.0357142857142857,0.267857142857143,0.0535714285714286,0.0357142857142857,0,0.0178571428571429
"116",-73.9152659144523,40.8700968678056,44.2413793103448,0.0554300777000383,40.8698429656248,-73.9151980330067,40.8703507699863,-73.915333795898,1.13793103448276,23.9655172413793,0,0,0,0,0,0,0,0
"117",-74.00389476133,40.7116836156032,27.2875,0.0329159364808105,40.7116545406052,-74.003989936964,40.7117126906013,-74.003799585696,1.7625,27.1875,4.0875,0.6125,0,0.025,0.2875,0.075,0.2875,0.0125
"118",-74.002654238391,40.7595472347868,40.75,0.0496948834444288,40.7593117564967,-74.0025589047737,40.7597827130769,-74.0027495720082,7.0625,32.9166666666667,26.6875,5.04166666666667,18.75,40.4375,1.95833333333333,0.0833333333333333,0,0.0833333333333333
"119",-73.9689820312698,40.8023145624733,35.1739130434783,0.0776912044507442,40.8018688736858,-73.9690643452662,40.8027602512608,-73.9688997172735,0.739130434782609,25,1.73913043478261,0.5,0.0652173913043478,0.0869565217391304,0,0.0434782608695652,0,0.0217391304347826
"120",-73.9918843311401,40.7095663597823,31.4,0.0362595128105017,40.7097287883083,-73.992064963244,40.7094039312563,-73.9917036990361,14.7142857142857,31.7142857142857,52.5428571428571,6.62857142857143,0.0142857142857143,11.0857142857143,10.8571428571429,0.757142857142857,0.4,0.614285714285714
"121",-73.9445177358284,40.8268470235665,41.5135135135135,0.0713413878803814,40.8265010287019,-73.9443566762399,40.8271930184311,-73.9446787954168,2.35135135135135,25,8.94594594594595,0.027027027027027,0,0.027027027027027,0,0.162162162162162,0.162162162162162,0.0810810810810811
"122",-73.9432739256061,40.784303116224,34.78,0.0607158640717518,40.7841866530833,-73.9436532648444,40.7844195793646,-73.9428945863677,1.82,25,0.66,0.02,0.02,0.08,0.02,0.02,0,0
"123",-73.9540361211171,40.8084762221324,42.8510638297872,0.0560125884952635,40.8082026803912,-73.9538645034055,40.8087497638736,-73.9542077388288,1.42553191489362,25,0.170212765957447,0.0425531914893617,0,0,0,0,0,0
"124",-73.9558044015914,40.785075975111,38.8947368421053,0.068957310434742,40.7849661602107,-73.956218921868,40.7851857900113,-73.9553898813149,1.36842105263158,25,0.368421052631579,0.710526315789474,0.184210526315789,0.0526315789473684,0,0.0263157894736842,0,0
"125",-73.9833148100822,40.7118121369271,33.4255319148936,0.0606786912716888,40.7118344909611,-73.9837494313086,40.711789782893,-73.9828801888558,0.787234042553192,25,2.85106382978723,0.787234042553192,0.0212765957446809,0.0638297872340425,0.170212765957447,0.106382978723404,0.319148936170213,0
"126",-74.0110333955049,40.6894411712247,19.4615384615385,0.0687271148330055,40.6892934810584,-74.0107515175592,40.6895888613909,-74.0113152734507,0,31.9230769230769,0,0,0,0,0,0,0,0
"127",-73.9392473177305,40.8198674034145,38.8,0.0691565239897874,40.8195505924385,-73.9390099249195,40.8201842143905,-73.9394847105415,2.875,25,5.4,0.775,0,0,0,0.3,0.15,0.325
"128",-73.9805885818352,40.726362440166,36.7142857142857,0.0876161588029855,40.7264014798645,-73.9812171991926,40.7263234004674,-73.9799599644778,2.07142857142857,20.3571428571429,0.571428571428571,0.428571428571429,0,0,0,0.0357142857142857,0,0
"129",-73.9790522896084,40.7863109109227,38.7826086956522,0.0592554615152885,40.7860247060738,-73.9788922926085,40.7865971157716,-73.9792122866081,1.60869565217391,25,0.108695652173913,0.239130434782609,0,0,0,0,0,0
"130",-73.9574389618545,40.7615844428047,34.4,0.068405916753328,40.761478345095,-73.9578661250097,40.7616905405143,-73.9570117986994,4.25,27.625,2.9,1.75,0,0,0.1,0.025,0,0
"131",-73.9822149988069,40.7735607989374,42.2820512820513,0.0626386474369198,40.7732477761061,-73.9819944577183,40.7738738217686,-73.9824355398954,4.23076923076923,25,1.92307692307692,1.17948717948718,0.0256410256410256,0,0,0,0,0
"132",-73.9354979828802,40.8289555619705,33.3424657534247,0.0361661582547937,40.8287655697518,-73.9354248739066,40.8291455541892,-73.935571091854,7.02739726027397,25,20.4931506849315,6.49315068493151,0.0136986301369863,6.02739726027397,3.56164383561644,0.301369863013699,0.219178082191781,0.191780821917808
"133",-73.997626641156,40.7546579352483,35.8488372093023,0.0404423090833019,40.7544831679302,-73.9976138616255,40.7548327025663,-73.9976394206864,1.84883720930233,25,0.720930232558139,0.267441860465116,0.0348837209302326,0,0,0,0,0
"134",-73.9558510587656,40.7710013249737,49.2727272727273,0.0959657649362002,40.7710937173224,-73.9565586001988,40.770908932625,-73.9551435173324,4.6969696969697,25,1.03030303030303,0.484848484848485,0.121212121212121,0,0,0.0909090909090909,0,0
"135",-73.9098015781479,40.8758098070615,34,0.0595826431521129,40.8755936305603,-73.909899180487,40.8760259835627,-73.9097039758087,0,25,0,0,0,0,0,0,0,0
"136",-74.013529455334,40.7021078618301,29.8125,0.052257510747256,40.7020901058371,-74.0137548480879,40.7021256178232,-74.01330406258,3.16666666666667,28.3333333333333,26.7083333333333,6.72916666666667,0.291666666666667,0.375,0.8125,0.3125,1.54166666666667,4.0625
"137",-74.0029128939534,40.7162889518328,33.7818181818182,0.0496856521799857,40.7161863990885,-74.003075675729,40.7163915045771,-74.0027501121779,1.56363636363636,25,0.418181818181818,1.52727272727273,0,0,0,0,0,0
"138",-73.9489204655294,40.8337569701822,31.0909090909091,0.0676693083088148,40.8333710982943,-73.9489723817439,40.8341428420701,-73.9488685493148,1.20454545454545,25,1.20454545454545,0.0227272727272727,0,0.113636363636364,0.522727272727273,0.0227272727272727,0,0.0681818181818182
"139",-73.9457625304092,40.8503080184797,38.9411764705882,0.0668887458223594,40.8501566307791,-73.9452515698917,40.8504594061803,-73.9462734909266,0,43.8235294117647,0,0,0,0,0,0,0,0
"140",-73.9943991157826,40.7340418885635,38.2068965517241,0.103135223688482,40.7339004003367,-73.994464648767,40.7341833767903,-73.9943335827982,2.93103448275862,25,0.517241379310345,1.24137931034483,0,0.0344827586206897,0,0.0344827586206897,0,0
"141",-73.9958327971575,40.7456862617498,48.6206896551724,0.112208334887799,40.7452242453021,-73.9952093132343,40.7461482781975,-73.9964562810806,6.20689655172414,25,1.17241379310345,1.17241379310345,0.0344827586206897,0,0,0.0344827586206897,0.0344827586206897,0
"142",-73.9335108225372,40.8055614679614,38.5416666666667,0.0497917520713049,40.8054487872524,-73.9336217796226,40.8056741486705,-73.9333998654517,5.04166666666667,25,28.5208333333333,0.770833333333333,0.0208333333333333,17.6458333333333,1.77083333333333,0.333333333333333,0.270833333333333,0.145833333333333
"143",-73.9512796781556,40.7759842544979,50.3225806451613,0.0937249736649513,40.7760538664761,-73.9519629904514,40.7759146425197,-73.9505963658598,4.80645161290323,25,1.16129032258065,0.193548387096774,0.0645161290322581,0,0,0.0967741935483871,0,0
"144",-73.9918403623164,40.7401984067708,46.2,0.0907448401000318,40.7398816352798,-73.9916224150239,40.7405151782618,-73.992058309609,21.2666666666667,25,17.1666666666667,25.2,5.46666666666667,9.06666666666667,0,1.9,14.4,8.4
"145",-74.0110677042061,40.7087931930303,29.8775510204082,0.0480341328992093,40.7086411561396,-74.0110703874644,40.708945229921,-74.0110650209478,2.48979591836735,25,13.2040816326531,3.6530612244898,0.163265306122449,0.142857142857143,0.0408163265306122,0.102040816326531,0.877551020408163,0.346938775510204
"146",-73.9837845970561,40.7216878977505,33.6521739130435,0.0620261225426007,40.7217087319754,-73.984179676341,40.7216670635256,-73.9833895177713,1.82608695652174,21.7391304347826,0.0434782608695652,0.130434782608696,0,0,0,0.0217391304347826,0,0
"147",-73.9778614606284,40.7648774957419,46.9259259259259,0.0987860698198515,40.7644746598342,-73.9774402838581,40.7652803316496,-73.9782826373987,10.1481481481481,23.5185185185185,8.7037037037037,3.88888888888889,0.259259259259259,0.0740740740740741,0,0.333333333333333,0.888888888888889,0.148148148148148
"148",-73.959683760569,40.8006598941847,44,0.0674857636971238,40.8003515363489,-73.9594899625438,40.8009682520205,-73.9598775585941,1.76315789473684,25,1.28947368421053,2.55263157894737,0.0789473684210526,0,0,0.157894736842105,0.105263157894737,0.0526315789473684
"149",-73.9243674599928,40.8760560619026,32.8888888888889,0.172349194007669,40.8751021023655,-73.9253731390412,40.8770100214398,-73.9233617809443,0,38.3333333333333,0,0,0,0,0,0,0,0
"150",-73.9541979117697,40.8195376421264,38.2272727272727,0.0607303096305741,40.819244256646,-73.9540872998981,40.8198310276067,-73.9543085236413,2.15909090909091,25,1.59090909090909,0.25,0,0.0681818181818182,0,0.0454545454545455,0.0681818181818182,0.0227272727272727
"151",-74.0089826905986,40.7301439128343,39.5714285714286,0.0548805384843192,40.7299220957847,-74.008757953752,40.7303657298839,-74.0092074274452,1.57142857142857,25,1.80952380952381,0.5,0.0476190476190476,0.0476190476190476,0.0714285714285714,0.0476190476190476,0,0.0238095238095238
"152",-73.969460954548,40.7661445073263,38.3555555555556,0.0669340488950062,40.7660433938908,-73.969775169832,40.7662456207618,-73.969146739264,2.64444444444444,25,1.08888888888889,1.8,0.0666666666666667,0.0222222222222222,0,0.0222222222222222,0,0
"153",-73.9750076316395,40.7251070539008,38.8857142857143,0.0874471894033238,40.7248583084874,-73.9754684698033,40.7253557993142,-73.9745467934757,5.05714285714286,20.2857142857143,10.0571428571429,1.34285714285714,0.0571428571428571,1.6,2.34285714285714,0.285714285714286,0.228571428571429,0.257142857142857
"154",-73.99698646406,40.7251024735376,32.8679245283019,0.0512732160490464,40.7248733283505,-73.9970327350687,40.7253316187247,-73.9969401930514,3.13207547169811,25,0.377358490566038,0.867924528301887,0,0.0188679245283019,0,0.113207547169811,0.245283018867925,0.0377358490566038
"155",-73.9659705838089,40.8059553148187,35.8620689655172,0.0816756681939772,40.8055160942447,-73.9659527452002,40.8063945353927,-73.9659884224176,1.93103448275862,25,4.87931034482759,0.810344827586207,0.0862068965517241,1.24137931034483,0.0172413793103448,0.0689655172413793,0.0517241379310345,0.0517241379310345
"156",-73.9647453611542,40.7535870778524,32.8571428571429,0.0557120570880322,40.7535162604915,-73.965097509425,40.7536578952133,-73.9643932128834,1.79591836734694,25,0.693877551020408,0.306122448979592,0.0612244897959184,0,0.0204081632653061,0.122448979591837,0,0
"157",-73.9377037189124,40.8546227992881,30.5588235294118,0.125563561201612,40.8538836000331,-73.9379645109117,40.8553619985431,-73.9374429269131,0.5,20.2941176470588,0,0,0,0,0,0,0,0
"158",-73.9673003483332,40.7912977581835,49.75,0.119480298059014,40.7907750320121,-73.9668490422115,40.7918204843549,-73.967751654455,2.58333333333333,25,0.375,0.5,0,0,0,0,0,0
"159",-73.9458980210769,40.7747938665848,44,0.0964036235143464,40.7746425514701,-73.9464818479642,40.7749451816995,-73.9453141941897,0.806451612903226,25,1.54838709677419,0.193548387096774,0,0,0.0645161290322581,0,0,0
"160",-74.0165718257649,40.6879512767161,16.9655172413793,0.046243023864009,40.6879133874764,-74.0162739581038,40.6879891659557,-74.016869693426,0,25,0,0,0,0,0,0,0,0
"161",-73.9428976755721,40.7692635786634,19.1578947368421,0.046253171981716,40.7690882682056,-73.9430112817769,40.7694388891212,-73.9427840693674,17.2105263157895,25,21.3684210526316,4.78947368421053,0,1.73684210526316,12.4210526315789,1.36842105263158,0.473684210526316,0.842105263157895
"162",-73.9853164588078,40.7339962936278,43.3714285714286,0.0750000638700533,40.7340445614655,-73.9858208046198,40.7339480257901,-73.9848121129959,4.4,25,0.314285714285714,0.657142857142857,0,0,0,0.0571428571428571,0.114285714285714,0
"163",-73.9487799551293,40.8084831698229,41.8064516129032,0.0787635887208964,40.8081510394009,-73.9483784722797,40.8088153002449,-73.9491814379788,2.48387096774194,25,5.7741935483871,1.32258064516129,0,0.129032258064516,0.161290322580645,0.387096774193548,0.32258064516129,0.225806451612903
"164",-73.9237219169119,40.7876357955357,21.4,0.0417621111622417,40.7875035724635,-73.9239216659216,40.7877680186079,-73.9235221679021,0.0571428571428571,25,0.1,0.457142857142857,0,0,0,0,0,0
"165",-73.9304776626769,40.785935799124,24.8636363636364,0.0842338501265053,40.7861995546452,-73.9303467041004,40.7856720436029,-73.9306086212535,3.56818181818182,25,8.20454545454546,1.22727272727273,1.56818181818182,1.5,3.5,0.25,0,0.113636363636364
"166",-73.952328787087,40.8042029434467,42.9767441860465,0.0618695449890872,40.8039038247415,-73.9521189690771,40.8045020621518,-73.9525386050969,1.30232558139535,25,0.162790697674419,0.255813953488372,0,0,0,0,0,0
